codigo_articulo,unidad_medida,barcode,longitud_barcode,unidades_x_bulto,id_barcode,id_um,id_articulo_connexa,ext_code,uuid_barcode,timestamp,validacion_ean,descripcion_producto,descripcion_ean,ean_ocurrencias
85132,Unidades,7793492002227,13.0,1,1,unidad,1de28920-b3fb-4aad-89fa-9309d1ac3ea1,85132,e54a3cac-a77c-45c3-8d6c-cd5e42248af4,2025-05-15 08:01:12.170593,True,CALOVENTOR CRIVEL 2000W CV-13,CALOVENTOR CRIVEL 2000W CV-13,2.0
85132,Unidades,7793492002227,13.0,4,1,unidad,1de28920-b3fb-4aad-89fa-9309d1ac3ea1,85132,b0cec534-7e11-401c-a790-d61fc80d3849,2025-05-15 08:01:12.170601,True,CALOVENTOR CRIVEL 2000W CV-13,PACK * 4 - CALOVENTOR CRIVEL 2000W CV-13,2.0
21587,Unidades,27796373002938,14.0,30,5,unidad,85199f55-4caf-499e-956c-7c8317f07ca5,21587,e6b4068d-88d0-42fe-aa48-69081242cf13,2025-05-15 08:01:12.373934,True,ESPECIAS LA PARMESANA PIMIENTA NEGRA 50 GR,CAJA * 30 - ESPECIAS LA PARMESANA PIMIENTA NEGRA 50 GR,2.0
74404,Unidades,7798104663155,13.0,1,1,unidad,18ad5855-10a2-4600-8bdc-b4dd3466ae38,74404,1d866a60-a7c2-404a-b11f-107088a70fad,2025-05-15 08:01:12.847097,True,SECAPLATOS MULTIENVASE DELUXE,SECAPLATOS MULTIENVASE DELUXE,2.0
74404,Unidades,7798104663155,13.0,12,1,unidad,18ad5855-10a2-4600-8bdc-b4dd3466ae38,74404,7d5a2804-3a04-4c68-9425-7eb5528435ef,2025-05-15 08:01:12.847103,True,SECAPLATOS MULTIENVASE DELUXE,PACK * 12 - SECAPLATOS MULTIENVASE DELUXE,2.0
5358,Unidades,7791274196010,13.0,1,1,unidad,c4ef7a31-1300-4e67-90b0-c747946ee27b,5358,78f8cbc9-b9d1-4e3b-b090-c2388475e3e7,2025-05-15 08:01:13.503321,True,JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,2.0
5358,Unidades,7791274196010,13.0,12,1,unidad,c4ef7a31-1300-4e67-90b0-c747946ee27b,5358,542a5b17-6eb8-46f5-8f12-70ffb768dfb6,2025-05-15 08:01:13.503328,True,JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,PACK * 12 - JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,2.0
5065,Unidades,7790940003089,13.0,10,1,unidad,393e632a-1a22-4bd1-9a79-5b64f6fe6ea6,5065,2bcd7dd4-12e6-40c7-a7ac-4fe0ca29b454,2025-05-15 08:01:13.514887,True,ALGODON DONCELLA 300 GR,PACK * 10 - ALGODON DONCELLA 300 GR,2.0
5065,Unidades,7790940003089,13.0,1,1,unidad,393e632a-1a22-4bd1-9a79-5b64f6fe6ea6,5065,455eac14-c6e4-409a-a634-aa540224f888,2025-05-15 08:01:13.514894,True,ALGODON DONCELLA 300 GR,ALGODON DONCELLA 300 GR,2.0
23736,Unidades,77798151953130,14.0,15,5,unidad,21b03886-037e-4561-b077-22b6d82fc2e8,23736,712f4d47-9339-477a-8b0a-9ea6494df85e,2025-05-15 08:01:13.926327,True,MANI KING FRITO C PIEL 500 GR,CAJA * 15 - MANI KING FRITO C PIEL 500 GR,2.0
23734,Unidades,77798151953123,14.0,15,5,unidad,2e411368-65d6-4436-ab56-c996c88b5d4f,23734,5011dca0-386c-42be-8f76-477e4a209bea,2025-05-15 08:01:13.930969,True,MANI KING TOSTADO 350 GR SIN SAL,CAJA * 15 - MANI KING TOSTADO 350 GR SIN SAL,2.0
23735,Unidades,77798151953147,14.0,15,5,unidad,cafb0dbf-5440-4257-a12d-7f6d2ea42510,23735,3a6a3a88-8efe-47a1-8386-958dd0b36211,2025-05-15 08:01:13.988222,True,MANI KING FRITO C PIEL 100 GR,CAJA * 15 - MANI KING FRITO C PIEL 100 GR,2.0
45673,Unidades,736372259370,12.0,1,2,unidad,d28f6db2-374d-4391-934b-35ac53ef750d,45673,d97b0ce1-815f-4a00-9362-12a4bbfa2909,2025-05-15 08:01:17.862665,True,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,2.0
45673,Unidades,736372259370,12.0,4,2,unidad,d28f6db2-374d-4391-934b-35ac53ef750d,45673,5722f196-1a3c-434c-94ec-5804c3a216ff,2025-05-15 08:01:17.862672,True,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,2.0
50006,Unidades,7790400018585,13.0,1,1,unidad,7aca78ef-a778-4739-a818-f9b4dbb0bcee,50006,a25b2296-563e-4085-9250-443ea58adef7,2025-05-15 08:01:18.200169,True,PEGAMENTO UNIPOX 25 ML UNIVERSAL,PEGAMENTO UNIPOX 25 ML UNIVERSAL,2.0
50006,Unidades,7790400018585,13.0,120,1,unidad,7aca78ef-a778-4739-a818-f9b4dbb0bcee,50006,da50890b-54e9-4f99-9958-004766e38fe9,2025-05-15 08:01:18.200175,True,PEGAMENTO UNIPOX 25 ML UNIVERSAL,PACK * 120 - PEGAMENTO UNIPOX 25 ML UNIVERSAL,2.0
5127,Unidades,7796989007019,13.0,15,1,unidad,6630dccd-928a-4d79-a56d-7e188a7a589c,5127,56f0f1f4-5a95-49db-afb9-a35e4274cf29,2025-05-15 08:01:18.730920,True,PAN HAMBURGUESA BIMBO 210 GR,PACK * 15 - PAN HAMBURGUESA BIMBO 210 GR,2.0
5127,Unidades,7796989007019,13.0,1,1,unidad,6630dccd-928a-4d79-a56d-7e188a7a589c,5127,813b8587-bd1e-44ce-98f3-ea4e37b599e5,2025-05-15 08:01:18.730926,True,PAN HAMBURGUESA BIMBO 210 GR,PAN HAMBURGUESA BIMBO 210 GR,2.0
60087,Unidades,7702147236955,13.0,1,1,unidad,2e6e3a6f-2323-4341-834b-fab620ea4069,60087,032b958a-f519-4573-8fd7-5ac0cf40127e,2025-05-15 08:01:20.018237,True,COPA CRISTAR ARAGON AGUA 300CC,COPA CRISTAR ARAGON AGUA 300CC,2.0
30231,Unidades,7791017000062,13.0,12,1,unidad,95a57ccb-8725-4b1d-a5ef-e045f0ea8057,30231,3868ee4f-293d-406a-9fa1-c1eb6d11d7e5,2025-05-15 08:01:20.682847,True,ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,PACK * 12 - ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,2.0
30231,Unidades,7791017000062,13.0,1,1,unidad,95a57ccb-8725-4b1d-a5ef-e045f0ea8057,30231,736c2dc1-ca0f-414c-9c6f-89bfef488eae,2025-05-15 08:01:20.682853,True,ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,2.0
40157,Unidades,4005900122186,13.0,12,1,unidad,4877dd70-f2cc-4f17-9b08-2eb65423dbfc,40157,ea78b84a-f08d-4dda-8b4f-4a304555d06c,2025-05-15 08:01:20.771135,True,DESODORANTE ANTITRANSPIRANTE NIVEA INVISIBLE BW T.SEDA 150M,PACK * 12 - DESODORANTE ANTITRANSPIRANTE NIVEA INVISIBLE BW T.SEDA 150M,2.0
